¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæMenu                    ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæClose				¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæNorthwest Tucson															¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ										Back To Top				¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæEnroll¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæEnroll Now¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæTake a Tour¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæContact¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæCall 520-505-3640¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæWhy Legacy ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæOverview¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæSuccess Stories¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæAbout Us¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæFacilities¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæCalendars ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæEvents Calendar¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ2017/18 Academic Calendar¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ2018/19 Academic Calendar¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæAthletic Calendar¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæPrograms & Curriculum ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæOverview¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
½¶dì*1sm	·ÂÙæ¸À%Ø÷Ç.qÃ¥ÇÀ	üZ°·Õüw,%¿ºYõË4Çr®´<6³Uµ/3µJTå
